burden_id,country_id,year_id,disease_name,disease_group,daily_rate,mortality_rate,incidence_rate
826,25,2010,COVID-19,Communicable,NULL,38.39,1335.58
827,25,2010,"Chronic Kidney Disease",NCD,NULL,59.66,1229.16
828,25,2010,"Alzheimers Disease",NCD,NULL,44.18,253.60
829,25,2010,"Lung Cancer",NCD,NULL,50.86,213.97
830,25,2010,"Breast Cancer",NCD,NULL,104.61,302.88
831,25,2010,"Colorectal Cancer",NCD,NULL,139.37,1175.03
832,25,2010,"Neonatal Disorders",Communicable,NULL,60.60,2322.60
833,25,2010,"Hypertensive Heart Disease",NCD,NULL,75.90,1414.04
834,25,2010,"Road Injuries",Injury,NULL,32.51,45.11
835,25,2010,"Depressive Disorders",NCD,NULL,140.96,307.23
836,25,2015,"Ischemic Heart Disease",NCD,NULL,149.58,1189.49
837,25,2015,Stroke,NCD,NULL,63.06,588.08
838,25,2015,"Diabetes Mellitus",NCD,NULL,59.06,1453.85
839,25,2015,"Lower Respiratory Infections",Communicable,NULL,20.22,631.53
840,25,2015,Tuberculosis,Communicable,NULL,38.83,2941.42
841,25,2015,"Diarrheal Diseases",Communicable,NULL,48.12,1198.14
842,25,2015,Malaria,Communicable,NULL,33.05,1393.92
843,25,2015,HIV/AIDS,Communicable,NULL,97.38,2712.96
844,25,2015,COVID-19,Communicable,NULL,74.73,2918.81
845,25,2015,"Chronic Kidney Disease",NCD,NULL,49.24,790.14
846,25,2015,"Alzheimers Disease",NCD,NULL,109.83,803.78
847,25,2015,"Lung Cancer",NCD,NULL,91.18,1285.95
848,25,2015,"Breast Cancer",NCD,NULL,88.83,800.15
849,25,2015,"Colorectal Cancer",NCD,NULL,57.96,1415.23
850,25,2015,"Neonatal Disorders",Communicable,NULL,54.44,2336.40
851,25,2015,"Hypertensive Heart Disease",NCD,NULL,147.89,748.53
852,25,2015,"Road Injuries",Injury,NULL,25.26,139.27
853,25,2015,"Depressive Disorders",NCD,NULL,50.76,1351.52
854,25,2020,"Ischemic Heart Disease",NCD,NULL,39.21,842.57
855,25,2020,Stroke,NCD,NULL,165.09,228.61
856,25,2020,"Diabetes Mellitus",NCD,NULL,76.25,210.55
857,25,2020,"Lower Respiratory Infections",Communicable,NULL,84.30,2561.93
858,25,2020,Tuberculosis,Communicable,NULL,84.64,612.95
859,25,2020,"Diarrheal Diseases",Communicable,NULL,20.12,2567.29
860,25,2020,Malaria,Communicable,NULL,62.00,2814.74
861,25,2020,HIV/AIDS,Communicable,NULL,35.76,1252.77
862,25,2020,COVID-19,Communicable,NULL,64.27,1384.83
863,25,2020,"Chronic Kidney Disease",NCD,NULL,73.77,562.80
864,25,2020,"Alzheimers Disease",NCD,NULL,75.32,821.16
865,25,2020,"Lung Cancer",NCD,NULL,48.37,713.41
866,25,2020,"Breast Cancer",NCD,NULL,51.30,160.87
867,25,2020,"Colorectal Cancer",NCD,NULL,151.94,268.78
868,25,2020,"Neonatal Disorders",Communicable,NULL,57.12,1158.74
869,25,2020,"Hypertensive Heart Disease",NCD,NULL,142.80,242.20
870,25,2020,"Road Injuries",Injury,NULL,12.65,238.08
871,25,2020,"Depressive Disorders",NCD,NULL,166.72,1221.87
872,25,2023,"Ischemic Heart Disease",NCD,NULL,48.90,1242.36
873,25,2023,Stroke,NCD,NULL,97.83,1301.98
874,25,2023,"Diabetes Mellitus",NCD,NULL,57.73,870.78
875,25,2023,"Lower Respiratory Infections",Communicable,NULL,64.55,972.55
876,25,2023,Tuberculosis,Communicable,NULL,66.02,905.54
877,25,2023,"Diarrheal Diseases",Communicable,NULL,87.34,1277.10
878,25,2023,Malaria,Communicable,NULL,59.55,2413.56
879,25,2023,HIV/AIDS,Communicable,NULL,63.25,3414.03
880,25,2023,COVID-19,Communicable,NULL,85.00,3466.83
881,25,2023,"Chronic Kidney Disease",NCD,NULL,82.55,299.39
882,25,2023,"Alzheimers Disease",NCD,NULL,113.76,421.62
883,25,2023,"Lung Cancer",NCD,NULL,40.82,322.85
884,25,2023,"Breast Cancer",NCD,NULL,129.91,1024.85
885,25,2023,"Colorectal Cancer",NCD,NULL,138.10,355.00
886,25,2023,"Neonatal Disorders",Communicable,NULL,41.98,1115.67
887,25,2023,"Hypertensive Heart Disease",NCD,NULL,50.33,393.52
888,25,2023,"Road Injuries",Injury,NULL,8.10,79.65
889,25,2023,"Depressive Disorders",NCD,NULL,109.60,477.65
890,173,2000,"Ischemic Heart Disease",NCD,NULL,146.66,1480.59
891,173,2000,Stroke,NCD,NULL,105.77,1134.51
892,173,2000,"Diabetes Mellitus",NCD,NULL,156.98,757.06
893,173,2000,"Lower Respiratory Infections",Communicable,NULL,74.38,2866.82
894,173,2000,Tuberculosis,Communicable,NULL,25.54,3031.84
895,173,2000,"Diarrheal Diseases",Communicable,NULL,48.71,2182.10
896,173,2000,Malaria,Communicable,NULL,88.80,2063.14
897,173,2000,HIV/AIDS,Communicable,NULL,46.31,2167.95
898,173,2000,COVID-19,Communicable,NULL,55.87,1101.47
899,173,2000,"Chronic Kidney Disease",NCD,NULL,63.99,516.47
900,173,2000,"Alzheimers Disease",NCD,NULL,77.19,810.43
901,173,2000,"Lung Cancer",NCD,NULL,175.69,422.74
902,173,2000,"Breast Cancer",NCD,NULL,36.74,1149.39
903,173,2000,"Colorectal Cancer",NCD,NULL,143.93,1191.15
904,173,2000,"Neonatal Disorders",Communicable,NULL,65.34,1695.47
905,173,2000,"Hypertensive Heart Disease",NCD,NULL,64.95,326.59
906,173,2000,"Road Injuries",Injury,NULL,15.74,129.85
907,173,2000,"Depressive Disorders",NCD,NULL,121.89,1356.44
908,173,2005,"Ischemic Heart Disease",NCD,NULL,106.70,1109.41
909,173,2005,Stroke,NCD,NULL,112.62,1099.77
910,173,2005,"Diabetes Mellitus",NCD,NULL,112.82,480.12
911,173,2005,"Lower Respiratory Infections",Communicable,NULL,36.35,1238.50
912,173,2005,Tuberculosis,Communicable,NULL,58.01,2111.39
913,173,2005,"Diarrheal Diseases",Communicable,NULL,86.98,1480.78
914,173,2005,Malaria,Communicable,NULL,75.44,1836.08
915,173,2005,HIV/AIDS,Communicable,NULL,26.74,3226.39
916,173,2005,COVID-19,Communicable,NULL,28.36,2662.68
917,173,2005,"Chronic Kidney Disease",NCD,NULL,129.39,217.90
918,173,2005,"Alzheimers Disease",NCD,NULL,89.95,792.41
919,173,2005,"Lung Cancer",NCD,NULL,119.84,920.16
920,173,2005,"Breast Cancer",NCD,NULL,155.60,865.60
921,173,2005,"Colorectal Cancer",NCD,NULL,95.93,293.59
922,173,2005,"Neonatal Disorders",Communicable,NULL,79.10,3551.33
923,173,2005,"Hypertensive Heart Disease",NCD,NULL,145.14,731.63
924,173,2005,"Road Injuries",Injury,NULL,12.46,164.71
925,173,2005,"Depressive Disorders",NCD,NULL,164.43,482.52
926,173,2010,"Ischemic Heart Disease",NCD,NULL,37.43,1315.43
927,173,2010,Stroke,NCD,NULL,161.90,1279.28
928,173,2010,"Diabetes Mellitus",NCD,NULL,79.14,1197.59
929,173,2010,"Lower Respiratory Infections",Communicable,NULL,56.39,3269.21
930,173,2010,Tuberculosis,Communicable,NULL,70.87,1150.81
931,173,2010,"Diarrheal Diseases",Communicable,NULL,18.97,2879.92
932,173,2010,Malaria,Communicable,NULL,94.91,555.95
933,173,2010,HIV/AIDS,Communicable,NULL,86.96,3557.30
934,173,2010,COVID-19,Communicable,NULL,58.48,2877.62
935,173,2010,"Chronic Kidney Disease",NCD,NULL,70.98,529.96
936,173,2010,"Alzheimers Disease",NCD,NULL,97.76,975.75
937,173,2010,"Lung Cancer",NCD,NULL,56.91,1374.78
938,173,2010,"Breast Cancer",NCD,NULL,160.40,1379.31
939,173,2010,"Colorectal Cancer",NCD,NULL,130.90,954.21
940,173,2010,"Neonatal Disorders",Communicable,NULL,34.03,1965.57
941,173,2010,"Hypertensive Heart Disease",NCD,NULL,51.46,796.79
942,173,2010,"Road Injuries",Injury,NULL,19.23,80.27
943,173,2010,"Depressive Disorders",NCD,NULL,152.81,1320.71
944,173,2015,"Ischemic Heart Disease",NCD,NULL,78.96,467.06
945,173,2015,Stroke,NCD,NULL,112.09,836.36
946,173,2015,"Diabetes Mellitus",NCD,NULL,86.00,1302.91
947,173,2015,"Lower Respiratory Infections",Communicable,NULL,86.27,1032.85
948,173,2015,Tuberculosis,Communicable,NULL,64.40,1476.31
949,173,2015,"Diarrheal Diseases",Communicable,NULL,80.63,413.77
950,173,2015,Malaria,Communicable,NULL,79.00,1050.60
951,173,2015,HIV/AIDS,Communicable,NULL,68.78,2807.14
952,173,2015,COVID-19,Communicable,NULL,57.36,2903.07
953,173,2015,"Chronic Kidney Disease",NCD,NULL,130.21,1161.36
954,173,2015,"Alzheimers Disease",NCD,NULL,88.96,1045.90
955,173,2015,"Lung Cancer",NCD,NULL,42.12,1450.64
956,173,2015,"Breast Cancer",NCD,NULL,132.08,186.88
957,173,2015,"Colorectal Cancer",NCD,NULL,146.35,301.66
958,173,2015,"Neonatal Disorders",Communicable,NULL,91.13,685.83
959,173,2015,"Hypertensive Heart Disease",NCD,NULL,98.67,864.56
960,173,2015,"Road Injuries",Injury,NULL,28.51,171.09
961,173,2015,"Depressive Disorders",NCD,NULL,103.18,1350.46
962,173,2020,"Ischemic Heart Disease",NCD,NULL,122.89,922.21
963,173,2020,Stroke,NCD,NULL,160.64,643.84
964,173,2020,"Diabetes Mellitus",NCD,NULL,112.69,945.75
965,173,2020,"Lower Respiratory Infections",Communicable,NULL,91.76,2306.82
966,173,2020,Tuberculosis,Communicable,NULL,37.75,3463.86
967,173,2020,"Diarrheal Diseases",Communicable,NULL,97.42,1083.44
968,173,2020,Malaria,Communicable,NULL,30.00,760.09
969,173,2020,HIV/AIDS,Communicable,NULL,45.85,3510.71
970,173,2020,COVID-19,Communicable,NULL,77.29,762.71
971,173,2020,"Chronic Kidney Disease",NCD,NULL,105.30,273.22
972,173,2020,"Alzheimers Disease",NCD,NULL,76.17,1037.33
973,173,2020,"Lung Cancer",NCD,NULL,119.05,555.39
974,173,2020,"Breast Cancer",NCD,NULL,163.10,1244.44
975,173,2020,"Colorectal Cancer",NCD,NULL,117.07,394.61
976,173,2020,"Neonatal Disorders",Communicable,NULL,90.91,583.15
977,173,2020,"Hypertensive Heart Disease",NCD,NULL,99.07,583.88
978,173,2020,"Road Injuries",Injury,NULL,15.47,47.90
979,173,2020,"Depressive Disorders",NCD,NULL,165.05,670.23
980,173,2023,"Ischemic Heart Disease",NCD,NULL,173.73,1158.12
981,173,2023,Stroke,NCD,NULL,172.77,1069.84
982,173,2023,"Diabetes Mellitus",NCD,NULL,41.06,983.03
983,173,2023,"Lower Respiratory Infections",Communicable,NULL,69.81,804.36
984,173,2023,Tuberculosis,Communicable,NULL,94.58,3482.62
985,173,2023,"Diarrheal Diseases",Communicable,NULL,90.04,1340.00
986,173,2023,Malaria,Communicable,NULL,41.37,3577.86
987,173,2023,HIV/AIDS,Communicable,NULL,44.51,1009.02
988,173,2023,COVID-19,Communicable,NULL,96.56,2067.76
989,173,2023,"Chronic Kidney Disease",NCD,NULL,35.73,953.88
990,173,2023,"Alzheimers Disease",NCD,NULL,60.84,1128.37
991,173,2023,"Lung Cancer",NCD,NULL,52.68,1263.56
992,173,2023,"Breast Cancer",NCD,NULL,63.25,1454.33
993,173,2023,"Colorectal Cancer",NCD,NULL,94.34,181.93
994,173,2023,"Neonatal Disorders",Communicable,NULL,94.09,532.74
995,173,2023,"Hypertensive Heart Disease",NCD,NULL,94.68,342.41
996,173,2023,"Road Injuries",Injury,NULL,23.40,182.21
997,173,2023,"Depressive Disorders",NCD,NULL,134.02,441.37
998,130,2000,"Ischemic Heart Disease",NCD,NULL,108.89,363.12
999,130,2000,Stroke,NCD,NULL,89.30,811.93
1000,130,2000,"Diabetes Mellitus",NCD,NULL,119.70,282.22
